Starting RTSP server... 
Uploading frames to libav... 
starting loop... 
flipping...Scaling...encoding...Nals size: 4
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 3
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
flipping...Scaling...encoding...Nals size: 1
